Journal,2017IF,2018IF,中科院分区,大类学科,录用比例,审稿周期
AMERICAN JOURNAL OF BOTANY,3.05,2.788,3区,生物,较易,"较快,2-4周"
ANNALS OF BOTANY,4.041,3.646,2区,生物,约50%,约3.0个月
ANNALS OF FOREST SCIENCE,2.101,2.368,2区,农林科学,较易,"较慢,12-24周"
Annual Review of Plant Biology,22.808,18.712,1区,生物,极难,约稿?周期不定
AoB Plants,2.238,2.821,3区,生物,,
AUSTRALASIAN PLANT PATHOLOGY,1.085,1.007,3区,农林科学,约95%,平均3月
BMC GENETICS,2.266,2.469,3区,生物,较易,"偏慢,4-8周"
BMC GENOMICS,3.729,3.73,2区,生物,约32.5%,约6.0个月
BMC PLANT BIOLOGY,3.964,3.93,2区,生物,约50%,约4.0个月
BOTANICAL JOURNAL OF THE LINNEAN SOCIETY,2.277,3.124,3区,生物,约50%,约6.0个月
BREEDING SCIENCE,1.792,1.559,2区,农林科学,容易,约1.7个月
CANADIAN JOURNAL OF FOREST RESEARCH,1.827,1.887,2区,农林科学,较易,约3.0个月
CANADIAN JOURNAL OF PLANT PATHOLOGY,1.424,0.898,3区,农林科学,容易,"较慢,6-12周"
CRITICAL REVIEWS IN PLANT SCIENCES,6.825,6.162,2区,生物,一般,>12周，或约稿
CROP PROTECTION,1.834,1.92,3区,农林科学,约50%,约4.5个月
CROP SCIENCE,1.629,1.635,3区,农林科学,约50%,约1.0个月
CURRENT OPINION IN PLANT BIOLOGY,7.357,7.349,2区,生物,较难,"较慢,6-12周"
DENDROCHRONOLOGIA,2.259,2.055,2区,农林科学,容易,>12周，或约稿
DEVELOPMENTAL CELL,9.174,9.616,1区,生物,很难,"一般,3-6周"
eLife,7.725,7.616,1区,生物,,
EUPHYTICA,1.626,1.546,3区,农林科学,约75%,约5.0个月
EUROPEAN JOURNAL OF AGRONOMY,3.757,3.192,1区,农林科学,较易,约6.0个月
EUROPEAN JOURNAL OF FOREST RESEARCH,2.017,2.409,2区,农林科学,容易,"一般,6-16周"
EUROPEAN JOURNAL OF PLANT PATHOLOGY,1.478,1.466,3区,农林科学,约75%,约3.0个月
EXPERIMENTAL AGRICULTURE,1.068,1.68,3区,农林科学,容易,>36周，或约稿
FIELD CROPS RESEARCH,3.048,3.127,1区,农林科学,约75%,约3.0个月
FOREST ECOLOGY AND MANAGEMENT,3.064,3.169,2区,农林科学,约25%,约3.0个月
FOREST PATHOLOGY,1.547,1.741,3区,农林科学,较易,"较慢,12-24周"
FOREST POLICY AND ECONOMICS,1.982,2.496,2区,农林科学,容易,"偏慢,12-24周"
FOREST SCIENCE,1.782,2.368,3区,农林科学,容易,"较慢,12-24周"
FORESTRY,2.232,2.638,2区,农林科学,较易,"较慢,12-24周"
Forests,1.951,1.956,3区,农林科学,容易,>12周，或约稿
Frontiers in Plant Science,4.298,3.678,2区,生物,,
FUNCTIONAL PLANT BIOLOGY,2.121,2.083,3区,生物,较易,约1.0个月
GENETIC RESOURCES AND CROP EVOLUTION,1.294,1.13,3区,农林科学,容易,约3.0个月
GENOME BIOLOGY,11.908,13.214,1区,生物,,
GigaScience,6.871,7.267,2区,综合性期刊,,
Global Change Biology Bioenergy,4.655,5.415,2区,生物,,约1.0个月
GRASS AND FORAGE SCIENCE,1.457,1.574,3区,农林科学,较易,平均12月
iForest-Biogeosciences and Forestry,1.623,1.246,3区,农林科学,容易,>12周，或约稿
International Agrophysics,0.967,1.242,3区,农林科学,容易,"较慢,6-12周"
INTERNATIONAL FORESTRY REVIEW,1.308,1.495,3区,农林科学,容易,>36周，或约稿
INTERNATIONAL JOURNAL OF WILDLAND FIRE,2.748,2.445,2区,农林科学,较易,"较慢,12-24周"
IRRIGATION SCIENCE,1.822,1.653,2区,农林科学,较易,约3.0个月
JOURNAL OF AGRONOMY AND CROP SCIENCE,2.727,2.571,2区,农林科学,较易,约10.0个月
JOURNAL OF EXPERIMENTAL BOTANY,5.83,5.354,2区,生物,约25%,约1.7个月
Journal of Forest Economics,1.093,1.408,3区,农林科学,容易,>36周，或约稿
JOURNAL OF FORESTRY,1.675,1.333,3区,农林科学,容易,>24周，或约稿
JOURNAL OF GENERAL PLANT PATHOLOGY,1.225,0.741,3区,农林科学,容易,约6.0个月
Journal of Integrative Plant Biology,3.962,3.129,2区,生物,约25%,平均3月
Journal of Plant Ecology,1.754,1.937,3区,生物,,
JOURNAL OF PLANT GROWTH REGULATION,2.073,2.047,3区,生物,约95%,约1.7个月
JOURNAL OF PLANT NUTRITION AND SOIL SCIENCE,2.102,2.163,2区,农林科学,容易,"偏慢,8-16周"
JOURNAL OF PLANT PATHOLOGY,1.267,0.944,3区,农林科学,容易,"较慢,6-12周"
JOURNAL OF PLANT PHYSIOLOGY,3.121,2.833,3区,生物,约20%,平均13.月
Journal of the Royal Society Interface,3.579,3.355,3区,综合性期刊,较难,约2.3个月
MOLECULAR BREEDING,2.465,2.077,2区,农林科学,约62.5%,平均1.5月
MOLECULAR CELL,14.714,14.248,1区,生物,约20%,平均1月
Molecular Plant,8.827,9.326,1区,生物,约41.66%,约1.0个月
MOLECULAR PLANT PATHOLOGY,4.697,4.188,1区,农林科学,一般,"较慢,6-12周"
MOLECULAR PLANT-MICROBE INTERACTIONS,4.332,3.588,2区,生物,较难,约3.0个月
National Science Review,8.843,9.408,2区,综合性期刊,,
NATURE,40.137,41.577,1区,综合性期刊,约10.62%,约6.5个月
Nature Communications,12.124,12.353,1区,综合性期刊,0.66,约1.0个月
NATURE GENETICS,27.959,27.125,1区,生物,约5%,平均4.5月
NATURE METHODS,25.062,26.919,1区,生物,极难,约1.0个月
Nature Plants,10.3,11.471,1区,生物,,
Nature Protocols,10.032,12.423,1区,生物,较难,约3.0个月
NEW FORESTS,1.536,2.664,3区,农林科学,较易,"较慢,18-36周"
NEW PHYTOLOGIST,7.33,7.433,1区,生物,约25%,约1.0个月
PeerJ,2.177,2.118,3区,生物,,
PEST MANAGEMENT SCIENCE,3.253,3.249,1区,农林科学,较易,约2.0个月
PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY A-MATHEMATICAL PHYSICAL AND ENGINEERING SCIENCES,2.97,2.746,3区,综合性期刊,容易,"一般,3-6周"
PHOTOSYNTHESIS RESEARCH,3.864,3.091,2区,生物,一般,约3.0个月
PHYSIOLOGIA PLANTARUM,3.33,2.58,2区,生物,0.5,约3.0个月
PHYSIOLOGICAL AND MOLECULAR PLANT PATHOLOGY,1.139,1.395,3区,农林科学,较易,>12周，或约稿
PHYTOCHEMISTRY REVIEWS,3.393,3.875,3区,生物,,>12周，或约稿
PHYTOPATHOLOGY,2.896,3.036,1区,农林科学,容易,"偏慢,4-8周"
PLANT AND CELL PHYSIOLOGY,4.76,4.059,2区,生物,较难,约3.0个月
PLANT AND SOIL,3.052,3.306,1区,农林科学,约50%,约3.0个月
PLANT BIOLOGY,2.106,2.156,3区,生物,容易,"偏慢,4-8周"
PLANT BIOTECHNOLOGY JOURNAL,7.443,6.305,2区,生物,约25%,平均2月
PLANT BREEDING,1.335,1.392,3区,农林科学,容易,约3.0个月
PLANT CELL,8.688,8.228,1区,生物,约11.66%,约4.5个月
PLANT CELL AND ENVIRONMENT,6.173,5.415,1区,生物,较难,约1.0个月
PLANT CELL REPORTS,2.869,2.989,3区,生物,约33.33%,约3.0个月
PLANT CELL TISSUE AND ORGAN CULTURE,2.002,2.004,3区,生物,约66.66%,约3.0个月
PLANT DISEASE,3.173,2.941,1区,农林科学,约56.25%,约3.0个月
Plant Genome,2.736,2.923,2区,生物,较易,>12周，或约稿
PLANT GROWTH REGULATION,2.646,2.081,3区,生物,约41.66%,约4.5个月
PLANT JOURNAL,5.901,5.775,2区,生物,较难,约3.0个月
Plant Methods,3.51,4.269,2区,生物,较易,"较慢,6-12周"
PLANT MOLECULAR BIOLOGY,3.356,3.543,2区,生物,较难,约1.0个月
PLANT PATHOLOGY,2.425,2.303,2区,农林科学,较易,平均3月
PLANT PHYSIOLOGY,6.456,5.949,1区,生物,约20%,约3.0个月
PLANT PHYSIOLOGY AND BIOCHEMISTRY,2.724,2.718,3区,生物,约75%,约7.0个月
Plant Reproduction,2.629,2.707,3区,生物,,
PLANT SCIENCE,3.437,3.712,2区,生物,约50%,约6.0个月
PLANT SOIL AND ENVIRONMENT,1.225,1.421,3区,农林科学,容易,平均1月
PLANTA,3.361,3.249,2区,生物,约37.5%,约2.3个月
PLoS Genetics,6.1,5.54,1区,生物,较难,"很快,2-3周"
PLoS One,2.806,2.766,3区,生物,0.88,约2.6个月
POSTHARVEST BIOLOGY AND TECHNOLOGY,3.248,3.112,2区,农林科学,约65%,约3.0个月
Protein & Cell,5.374,6.228,2区,生物,,"较慢,6-12周"
Rice,3.739,3.039,1区,农林科学,较易,>12周，或约稿
SCANDINAVIAN JOURNAL OF FOREST RESEARCH,1.688,1.6,3区,农林科学,0.5,约2.0个月
SCIENCE,37.205,41.058,1区,综合性期刊,约5%,约3.3个月
Scientific Reports,4.259,4.122,3区,综合性期刊,,"很快,2-3周"
THEORETICAL AND APPLIED GENETICS,4.132,3.93,2区,生物,约75%,约3.0个月
TRANSGENIC RESEARCH,2.341,2.197,3区,生物,较易,"偏慢,4-8周"
Tree Genetics & Genomes,1.624,1.829,3区,生物,约50%,平均3月
TREE PHYSIOLOGY,3.653,3.389,1区,农林科学,较难,"偏慢,6-12周"
Tree-Ring Research,1.769,1.136,2区,农林科学,容易,>36周，或约稿
TREES-STRUCTURE AND FUNCTION,1.842,1.782,2区,农林科学,较易,约3.0个月
TRENDS IN PLANT SCIENCE,11.911,12.149,1区,生物,多是约稿,"较慢,6-12周"
Turkish Journal of Agriculture and Forestry,1.288,1.434,3区,农林科学,容易,约12.0个月
URBAN FORESTRY & URBAN GREENING,2.113,2.782,2区,农林科学,较易,"较慢,6-12周"
WEED RESEARCH,1.782,1.766,3区,农林科学,较易,"较慢,12-24周"
WEED SCIENCE,1.862,2.044,2区,农林科学,较易,"较慢,12-24周"
WEED TECHNOLOGY,0.88,1.246,3区,农林科学,容易,"偏慢,12-24周"
Horticulture Research,3.6,3.368,,,,
